;;; 
Export: Release 11.2.0.1.0 - Production on Sex Jul 21 10:22:34 2017

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Conectado a: Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Iniciando "CENIBRA_20160713"."SYS_EXPORT_SCHEMA_01":  CENIBRA_20160713/********@ora11g SCHEMAS=CENIBRA_20160713 DIRECTORY=BKPVALE DUMPFILE=CENIBRA_20160713.dmp LOGFILE=CENIBRA_20160713.LOG 
Estimativa em andamento com o método BLOCKS...
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/TABLE_DATA
Estimativa total usando o método de BLOCKS: 308.5 MB
Processando o tipo de objeto SCHEMA_EXPORT/USER
Processando o tipo de objeto SCHEMA_EXPORT/SYSTEM_GRANT
Processando o tipo de objeto SCHEMA_EXPORT/ROLE_GRANT
Processando o tipo de objeto SCHEMA_EXPORT/DEFAULT_ROLE
Processando o tipo de objeto SCHEMA_EXPORT/TABLESPACE_QUOTA
Processando o tipo de objeto SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processando o tipo de objeto SCHEMA_EXPORT/TYPE/INC_TYPE
Processando o tipo de objeto SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processando o tipo de objeto SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/TABLE
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/COMMENT
Processando o tipo de objeto SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processando o tipo de objeto SCHEMA_EXPORT/FUNCTION/FUNCTION
Processando o tipo de objeto SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processando o tipo de objeto SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processando o tipo de objeto SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processando o tipo de objeto SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processando o tipo de objeto SCHEMA_EXPORT/VIEW/VIEW
Processando o tipo de objeto SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/TRIGGER
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
Processando o tipo de objeto SCHEMA_EXPORT/POST_SCHEMA/PROCOBJ
. . exportou "CENIBRA_20160713"."TVALACO"                109.7 MB 1643616 linhas
. . exportou "CENIBRA_20160713"."TLOG"                   43.40 MB  113903 linhas
. . exportou "CENIBRA_20160713"."TACO"                   25.47 MB   94042 linhas
. . exportou "CENIBRA_20160713"."TLOGWEBSRV"             16.60 MB  129252 linhas
. . exportou "CENIBRA_20160713"."TDTAMNGCFG"             8.874 MB   83410 linhas
. . exportou "CENIBRA_20160713"."TSOLPRBPAS"             5.210 MB    9978 linhas
. . exportou "CENIBRA_20160713"."TANT"                   5.081 MB   16781 linhas
. . exportou "CENIBRA_20160713"."TDTAMNGITE"             4.893 MB  111353 linhas
. . exportou "CENIBRA_20160713"."TLOGACE"                4.313 MB   92839 linhas
. . exportou "CENIBRA_20160713"."TFER"                   3.120 MB    5772 linhas
. . exportou "CENIBRA_20160713"."TPACTAR"                3.382 MB    5905 linhas
. . exportou "CENIBRA_20160713"."TUSU"                   2.317 MB    8484 linhas
. . exportou "CENIBRA_20160713"."TDOCVIN"                1.499 MB   10982 linhas
. . exportou "CENIBRA_20160713"."TSOLPRB"                1.278 MB    3116 linhas
. . exportou "CENIBRA_20160713"."TSOLPRBPACTARPRG"       824.1 KB   19448 linhas
. . exportou "CENIBRA_20160713"."TUNISCD"                840.5 KB    1008 linhas
. . exportou "CENIBRA_20160713"."TACOANT"                738.2 KB   18279 linhas
. . exportou "CENIBRA_20160713"."TDSDITE"                713.4 KB   17241 linhas
. . exportou "CENIBRA_20160713"."TUNIPLAGES"             588.6 KB    1380 linhas
. . exportou "CENIBRA_20160713"."TUSUEML"                703.3 KB    8484 linhas
. . exportou "CENIBRA_20160713"."TSOLPRBPAR"             472.8 KB    7156 linhas
. . exportou "CENIBRA_20160713"."TNTC"                   416.4 KB      49 linhas
. . exportou "CENIBRA_20160713"."TUSUSIS"                407.4 KB    9963 linhas
. . exportou "CENIBRA_20160713"."TGPHCFG"                321.1 KB      43 linhas
. . exportou "CENIBRA_20160713"."TTMPDTAMNG"             215.9 KB   13149 linhas
. . exportou "CENIBRA_20160713"."TPACTAREXCRECLOG"       208.8 KB    1469 linhas
. . exportou "CENIBRA_20160713"."TSOLPRBGRUIND"          201.7 KB    3536 linhas
. . exportou "CENIBRA_20160713"."TUNI"                   99.84 KB     224 linhas
. . exportou "CENIBRA_20160713"."TGRUUSUMNU"             163.4 KB    4556 linhas
. . exportou "CENIBRA_20160713"."TITEETD"                172.1 KB    3096 linhas
. . exportou "CENIBRA_20160713"."TSOLPRBACO"             165.0 KB    2954 linhas
. . exportou "CENIBRA_20160713"."TTGRTAR"                133.9 KB     245 linhas
. . exportou "CENIBRA_20160713"."TTIPDSD"                179.8 KB    4120 linhas
. . exportou "CENIBRA_20160713"."TTKN"                   183.6 KB    2711 linhas
. . exportou "CENIBRA_20160713"."TUNISCDPAR"             184.0 KB    3652 linhas
. . exportou "CENIBRA_20160713"."TATVSCD"                14.33 KB      22 linhas
. . exportou "CENIBRA_20160713"."TGRUUSUUNI"             103.0 KB    2265 linhas
. . exportou "CENIBRA_20160713"."TIND"                   133.2 KB     505 linhas
. . exportou "CENIBRA_20160713"."TMETSOLPRB"             104.4 KB      12 linhas
. . exportou "CENIBRA_20160713"."TUNIPRBIDF"             128.0 KB     257 linhas
